biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN41715061	lib61_SARSr-wts_S2K146_01_bin1	Illumina barcode sequencing for S2K146_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s1-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_01_bin2	Illumina barcode sequencing for S2K146_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s1-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_01_bin3	Illumina barcode sequencing for S2K146_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s1-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_01_bin4	Illumina barcode sequencing for S2K146_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s1-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_02_bin1	Illumina barcode sequencing for S2K146_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	s2k146-02-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_02_bin2	Illumina barcode sequencing for S2K146_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s2-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_02_bin3	Illumina barcode sequencing for S2K146_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s2-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_02_bin4	Illumina barcode sequencing for S2K146_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s2-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_03_bin1	Illumina barcode sequencing for S2K146_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s3-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_03_bin2	Illumina barcode sequencing for S2K146_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s3-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_03_bin3	Illumina barcode sequencing for S2K146_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s3-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_03_bin4	Illumina barcode sequencing for S2K146_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s3-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_04_bin1	Illumina barcode sequencing for S2K146_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s4-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_04_bin2	Illumina barcode sequencing for S2K146_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s4-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_04_bin3	Illumina barcode sequencing for S2K146_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s4-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_04_bin4	Illumina barcode sequencing for S2K146_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s4-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_05_bin1	Illumina barcode sequencing for S2K146_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s5-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_05_bin2	Illumina barcode sequencing for S2K146_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	s2k146-05-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_05_bin3	Illumina barcode sequencing for S2K146_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s5-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_05_bin4	Illumina barcode sequencing for S2K146_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s5-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_06_bin1	Illumina barcode sequencing for S2K146_06_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s26-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_06_bin2	Illumina barcode sequencing for S2K146_06_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s26-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_06_bin3	Illumina barcode sequencing for S2K146_06_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s26-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_06_bin4	Illumina barcode sequencing for S2K146_06_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s26-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_01_bin1	Illumina barcode sequencing for S3L17_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s6-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_01_bin2	Illumina barcode sequencing for S3L17_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s6-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_01_bin3	Illumina barcode sequencing for S3L17_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s6-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_01_bin4	Illumina barcode sequencing for S3L17_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s6-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_02_bin1	Illumina barcode sequencing for S3L17_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s7-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_02_bin2	Illumina barcode sequencing for S3L17_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s7-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_02_bin3	Illumina barcode sequencing for S3L17_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s7-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_02_bin4	Illumina barcode sequencing for S3L17_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s7-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_03_bin1	Illumina barcode sequencing for S3L17_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	s3l17-03-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_03_bin2	Illumina barcode sequencing for S3L17_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s8-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_03_bin3	Illumina barcode sequencing for S3L17_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s8-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_03_bin4	Illumina barcode sequencing for S3L17_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s8-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_04_bin1	Illumina barcode sequencing for S3L17_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s9-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_04_bin2	Illumina barcode sequencing for S3L17_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s9-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_04_bin3	Illumina barcode sequencing for S3L17_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s9-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_04_bin4	Illumina barcode sequencing for S3L17_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s9-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_05_bin1	Illumina barcode sequencing for S3L17_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s10-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_05_bin2	Illumina barcode sequencing for S3L17_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s10-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_05_bin3	Illumina barcode sequencing for S3L17_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s10-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S3L17_05_bin4	Illumina barcode sequencing for S3L17_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s10-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_01_bin1	Illumina barcode sequencing for S2V29_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s11-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_01_bin2	Illumina barcode sequencing for S2V29_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s11-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_01_bin3	Illumina barcode sequencing for S2V29_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s11-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_01_bin4	Illumina barcode sequencing for S2V29_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s11-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_02_bin1	Illumina barcode sequencing for S2V29_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s12-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_02_bin2	Illumina barcode sequencing for S2V29_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s12-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_02_bin3	Illumina barcode sequencing for S2V29_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s12-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_02_bin4	Illumina barcode sequencing for S2V29_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s12-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_03_bin1	Illumina barcode sequencing for S2V29_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s13-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_03_bin2	Illumina barcode sequencing for S2V29_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s13-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_03_bin3	Illumina barcode sequencing for S2V29_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s13-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_03_bin4	Illumina barcode sequencing for S2V29_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s13-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_04_bin1	Illumina barcode sequencing for S2V29_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s14-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_04_bin2	Illumina barcode sequencing for S2V29_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s14-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_04_bin3	Illumina barcode sequencing for S2V29_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s14-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_04_bin4	Illumina barcode sequencing for S2V29_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s14-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_05_bin1	Illumina barcode sequencing for S2V29_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s15-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_05_bin2	Illumina barcode sequencing for S2V29_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s15-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_05_bin3	Illumina barcode sequencing for S2V29_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s15-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_05_bin4	Illumina barcode sequencing for S2V29_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s15-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_01_bin1	Illumina barcode sequencing for S2K146_v860_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s20-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_01_bin2	Illumina barcode sequencing for S2K146_v860_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s20-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_01_bin3	Illumina barcode sequencing for S2K146_v860_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s20-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_01_bin4	Illumina barcode sequencing for S2K146_v860_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	s2k146-v860-01-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_02_bin1	Illumina barcode sequencing for S2K146_v860_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s19-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_02_bin2	Illumina barcode sequencing for S2K146_v860_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s19-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_02_bin3	Illumina barcode sequencing for S2K146_v860_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s19-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_02_bin4	Illumina barcode sequencing for S2K146_v860_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s19-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_03_bin1	Illumina barcode sequencing for S2K146_v860_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s18-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_03_bin2	Illumina barcode sequencing for S2K146_v860_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s18-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_03_bin3	Illumina barcode sequencing for S2K146_v860_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s18-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_03_bin4	Illumina barcode sequencing for S2K146_v860_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s18-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_04_bin1	Illumina barcode sequencing for S2K146_v860_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	s2k146-v860-04-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_04_bin2	Illumina barcode sequencing for S2K146_v860_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s17-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_04_bin3	Illumina barcode sequencing for S2K146_v860_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s17-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_04_bin4	Illumina barcode sequencing for S2K146_v860_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s17-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_05_bin1	Illumina barcode sequencing for S2K146_v860_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s16-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_05_bin2	Illumina barcode sequencing for S2K146_v860_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s16-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_05_bin3	Illumina barcode sequencing for S2K146_v860_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s16-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2K146_v860_05_bin4	Illumina barcode sequencing for S2K146_v860_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s16-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_01_bin1	Illumina barcode sequencing for S2V29_v37_2_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s25-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_01_bin2	Illumina barcode sequencing for S2V29_v37_2_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s25-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_01_bin3	Illumina barcode sequencing for S2V29_v37_2_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s25-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_01_bin4	Illumina barcode sequencing for S2V29_v37_2_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s25-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_02_bin1	Illumina barcode sequencing for S2V29_v37_2_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s24-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2V29_v37_2_02_bin2	Illumina barcode sequencing for S2V29_v37_2_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230731-s24-b2_R1_001.fastq.gz
