biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN41715061	lib61_SARSr-wts_S309_887_03_bin4	Illumina barcode sequencing for S309_887_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s44-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_04_bin1	Illumina barcode sequencing for S309_887_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s45-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_04_bin2	Illumina barcode sequencing for S309_887_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s45-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_04_bin3	Illumina barcode sequencing for S309_887_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s45-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_04_bin4	Illumina barcode sequencing for S309_887_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s45-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_05_bin1	Illumina barcode sequencing for S309_887_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	2023-08-10-s309-887-05-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_05_bin2	Illumina barcode sequencing for S309_887_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s46-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_05_bin3	Illumina barcode sequencing for S309_887_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s46-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_887_05_bin4	Illumina barcode sequencing for S309_887_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230810-s46-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_01_bin1	Illumina barcode sequencing for S2X259_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s1-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_01_bin2	Illumina barcode sequencing for S2X259_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s1-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_01_bin3	Illumina barcode sequencing for S2X259_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s1-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_01_bin4	Illumina barcode sequencing for S2X259_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s1-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_02_bin1	Illumina barcode sequencing for S2X259_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s2-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_02_bin2	Illumina barcode sequencing for S2X259_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s2-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_02_bin3	Illumina barcode sequencing for S2X259_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s2-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_02_bin4	Illumina barcode sequencing for S2X259_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s2-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_03_bin1	Illumina barcode sequencing for S2X259_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s3-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_03_bin2	Illumina barcode sequencing for S2X259_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s3-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_03_bin3	Illumina barcode sequencing for S2X259_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s3-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_03_bin4	Illumina barcode sequencing for S2X259_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s3-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_04_bin1	Illumina barcode sequencing for S2X259_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s4-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_04_bin2	Illumina barcode sequencing for S2X259_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s4-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_04_bin3	Illumina barcode sequencing for S2X259_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s4-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_04_bin4	Illumina barcode sequencing for S2X259_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s4-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_05_bin1	Illumina barcode sequencing for S2X259_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s5-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_05_bin2	Illumina barcode sequencing for S2X259_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s5-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_05_bin3	Illumina barcode sequencing for S2X259_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s5-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_05_bin4	Illumina barcode sequencing for S2X259_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s5-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_06_bin1	Illumina barcode sequencing for S2X259_06_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s21-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_06_bin2	Illumina barcode sequencing for S2X259_06_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s21-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_06_bin3	Illumina barcode sequencing for S2X259_06_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s21-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S2X259_06_bin4	Illumina barcode sequencing for S2X259_06_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s21-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_01_bin1	Illumina barcode sequencing for SA55_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s6-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_01_bin2	Illumina barcode sequencing for SA55_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s6-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_01_bin3	Illumina barcode sequencing for SA55_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s6-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_01_bin4	Illumina barcode sequencing for SA55_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s6-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_02_bin1	Illumina barcode sequencing for SA55_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s7-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_02_bin2	Illumina barcode sequencing for SA55_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s7-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_02_bin3	Illumina barcode sequencing for SA55_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s7-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_02_bin4	Illumina barcode sequencing for SA55_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s7-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_03_bin1	Illumina barcode sequencing for SA55_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s8-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_03_bin2	Illumina barcode sequencing for SA55_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s8-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_03_bin3	Illumina barcode sequencing for SA55_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s8-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_03_bin4	Illumina barcode sequencing for SA55_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s8-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_04_bin1	Illumina barcode sequencing for SA55_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s9-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_04_bin2	Illumina barcode sequencing for SA55_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s9-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_04_bin3	Illumina barcode sequencing for SA55_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s9-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_04_bin4	Illumina barcode sequencing for SA55_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s9-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_05_bin1	Illumina barcode sequencing for SA55_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s10-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_05_bin2	Illumina barcode sequencing for SA55_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s10-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_05_bin3	Illumina barcode sequencing for SA55_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s10-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_SA55_05_bin4	Illumina barcode sequencing for SA55_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s10-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_01_bin1	Illumina barcode sequencing for Omi42_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s11-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_01_bin2	Illumina barcode sequencing for Omi42_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s11-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_01_bin3	Illumina barcode sequencing for Omi42_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s11-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_01_bin4	Illumina barcode sequencing for Omi42_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s11-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_02_bin1	Illumina barcode sequencing for Omi42_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s12-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_02_bin2	Illumina barcode sequencing for Omi42_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s12-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_02_bin3	Illumina barcode sequencing for Omi42_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s12-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_02_bin4	Illumina barcode sequencing for Omi42_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s12-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_03_bin1	Illumina barcode sequencing for Omi42_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s13-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_03_bin2	Illumina barcode sequencing for Omi42_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s13-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_03_bin3	Illumina barcode sequencing for Omi42_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s13-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_03_bin4	Illumina barcode sequencing for Omi42_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s13-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_04_bin1	Illumina barcode sequencing for Omi42_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s14-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_04_bin2	Illumina barcode sequencing for Omi42_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s14-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_04_bin3	Illumina barcode sequencing for Omi42_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s14-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_04_bin4	Illumina barcode sequencing for Omi42_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s14-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_05_bin1	Illumina barcode sequencing for Omi42_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s15-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_05_bin2	Illumina barcode sequencing for Omi42_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s15-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_05_bin3	Illumina barcode sequencing for Omi42_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s15-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_Omi42_05_bin4	Illumina barcode sequencing for Omi42_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s15-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_01_bin1	Illumina barcode sequencing for S309_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20231026-s26-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_01_bin2	Illumina barcode sequencing for S309_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20231026-s26-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_01_bin3	Illumina barcode sequencing for S309_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20231026-s26-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_01_bin4	Illumina barcode sequencing for S309_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20231026-s26-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_02_bin1	Illumina barcode sequencing for S309_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s17-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_02_bin2	Illumina barcode sequencing for S309_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s17-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_02_bin3	Illumina barcode sequencing for S309_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s17-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_02_bin4	Illumina barcode sequencing for S309_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s17-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_03_bin1	Illumina barcode sequencing for S309_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s18-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_03_bin2	Illumina barcode sequencing for S309_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s18-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_03_bin3	Illumina barcode sequencing for S309_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s18-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_03_bin4	Illumina barcode sequencing for S309_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s18-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_04_bin1	Illumina barcode sequencing for S309_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s19-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_04_bin2	Illumina barcode sequencing for S309_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s19-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_04_bin3	Illumina barcode sequencing for S309_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s19-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_04_bin4	Illumina barcode sequencing for S309_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s19-b4_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_05_bin1	Illumina barcode sequencing for S309_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s20-b1_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_05_bin2	Illumina barcode sequencing for S309_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s20-b2_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_05_bin3	Illumina barcode sequencing for S309_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s20-b3_R1_001.fastq.gz
SAMN41715061	lib61_SARSr-wts_S309_05_bin4	Illumina barcode sequencing for S309_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	20230920-s20-b4_R1_001.fastq.gz
